project_id,avg_weekly_cost,max_weekly_cost,max_week_change,max_pct_change,spike_ratio
PRJ-2018-001,277482.776969697,1888483.07,1544965.89,37.22290744037669,6.805766796136091
PRJ-2018-002,175436.59172413792,1154357.29,1108952.99,35.05370788964354,6.579911742785953
PRJ-2018-003,87088.5306329114,653887.3200000001,596144.3500000001,14.14317460841663,7.508305803851641
PRJ-2018-004,80676.90575,700328.06,539630.3300000001,22.496585888896632,8.680650968074591
PRJ-2018-005,87148.3368627451,543089.1900000001,514688.9900000001,18.122724135745525,6.23177916585307
PRJ-2018-006,76154.9064367816,746132.3899999999,708053.32,18.594291299656216,9.797561639963225
PRJ-2018-007,183778.75102040815,864719.0099999999,690610.2899999999,24.712203121728813,4.705217579283555
PRJ-2018-008,58913.55598039215,240294.99,170644.38,8.45142113542914,4.078772465881638
PRJ-2018-009,130772.39157894735,783132.19,629080.7899999999,11.409118779844936,5.98851317578927
PRJ-2018-010,155574.50785714286,853455.98,825061.78,29.05740538560693,5.485834355225411
PRJ-2018-011,371073.97051724134,2702445.97,2617061.08,85.09726690674542,7.28276889438796
PRJ-2018-012,87441.18083333333,1208157.28,1164591.1,26.731540382930067,13.81679968735555
PRJ-2018-013,46623.788214285705,204348.12,157952.24,5.510510989292771,4.38291541349673
PRJ-2018-014,103647.82935483872,836882.07,807298.47,48.684990563727254,8.074284577006733
PRJ-2018-015,156638.585,1106355.0599999998,1011705.3199999998,25.249006576293795,7.063106832840707
PRJ-2018-016,142809.90857142856,1092877.78,948539.99,35.78129646406779,7.652674740376159
PRJ-2018-017,199830.81555555554,1430565.5799999998,1349968.0299999998,16.74949213716794,7.1588837588579235
PRJ-2018-018,86246.94829545452,379398.7499999999,271381.4499999999,7.015535383485296,4.3989817320875035
PRJ-2018-019,105890.74266129031,1169941.46,1132802.4,30.501644360411937,11.04857167488435
PRJ-2018-020,69645.86511363635,639020.8299999998,342983.76999999984,10.929174011753943,9.175287419538169
PRJ-2018-021,239115.1427927928,1690973.8,1652914.08,61.502902300706225,7.071797211376644
PRJ-2018-022,254928.35984848486,2247161.13,1751452.0799999998,19.515940686111797,8.814873054279197
PRJ-2018-023,73036.39363636363,645121.37,602922.55,21.60688976540728,8.832875473177863
PRJ-2018-024,164546.01306451613,965598.7,934838.25,30.390915932634293,5.86825947354557
PRJ-2018-025,106252.36674999999,1292682.66,1254939.65,33.249591116341826,12.166154030634805
PRJ-2018-026,64414.78142857141,338066.38999999996,274538.22000000003,6.215742498960229,5.248273494102851
