project_id,total_labor_cost,total_material_cost,total_cost,total_billed,billing_gap,margin_pct
PRJ-2021-260,3818653.3700000034,1171922.17,4990575.540000003,2593200.0,-2397375.540000003,-0.48038057349994573
PRJ-2019-113,3936787.960000002,1445118.1800000002,5381906.140000002,3298500.0,-2083406.1400000025,-0.38711305730798223
PRJ-2022-322,3955480.170000002,1978561.93,5934042.1000000015,4346700.0,-1587342.1000000015,-0.2674976134732851
PRJ-2020-203,4167158.170000003,1948588.7399999998,6115746.910000003,4541500.0,-1574246.910000003,-0.2574087733136756
PRJ-2021-315,4299798.540000005,2268492.1999999997,6568290.740000004,5430000.0,-1138290.740000004,-0.1733009065917206
PRJ-2018-052,2388616.230000002,1453312.5599999998,3841928.790000002,3076200.0,-765728.7900000019,-0.19930842861874115
PRJ-2022-325,3134152.270000002,1958106.8300000003,5092259.100000002,4368700.0,-723559.1000000024,-0.14209000087996349
PRJ-2020-184,3956378.5500000026,2542634.7700000005,6499013.320000003,5786200.0,-712813.3200000031,-0.10968023681477895
PRJ-2021-243,2860111.8700000024,1616426.06,4476537.9300000025,3804800.0,-671737.9300000025,-0.15005746416181984
PRJ-2019-152,1821254.7700000012,967652.7099999998,2788907.480000001,2229100.0,-559807.4800000009,-0.20072644360364394
PRJ-2021-318,1889886.7900000017,1025452.9899999999,2915339.7800000017,2358100.0,-557239.7800000017,-0.19114059493950353
PRJ-2019-128,2227059.3300000024,1454993.81,3682053.1400000025,3218200.0,-463853.14000000246,-0.1259767641484941
PRJ-2019-154,3843168.9600000037,2997098.23,6840267.190000003,6415400.0,-424867.1900000032,-0.062112659958828746
PRJ-2023-383,2163944.280000002,1365564.27,3529508.550000002,3199000.0,-330508.55000000214,-0.09364152128204986
PRJ-2018-055,3387795.710000003,2391621.75,5779417.460000003,5449200.0,-330217.46000000276,-0.05713680700269099
PRJ-2021-269,3508846.7500000023,2629142.5999999996,6137989.3500000015,5930600.0,-207389.3500000015,-0.03378783151521784
PRJ-2021-283,1929809.3600000017,1240507.06,3170316.420000002,2989800.0,-180516.4200000018,-0.05693955936423585
PRJ-2019-153,2888750.780000003,2179201.95,5067952.730000003,4912400.0,-155552.73000000324,-0.030693405855820432
PRJ-2019-143,1822418.3800000022,1392629.6800000002,3215048.0600000024,3091200.0,-123848.06000000238,-0.03852137127928417
PRJ-2019-103,3314560.3200000045,2563771.9500000007,5878332.270000005,5777700.0,-100632.27000000514,-0.01711918710576819
PRJ-2018-050,2095251.5700000017,1529546.66,3624798.2300000014,3590700.0,-34098.23000000138,-0.00940693187217799
PRJ-2018-026,2971507.9500000034,2439333.6900000004,5410841.640000004,5453500.0,42658.35999999568,0.00788386776738039
PRJ-2020-225,2740009.9100000034,2145317.72,4885327.630000004,4981700.0,96372.36999999639,0.019726900076913842
PRJ-2020-185,2055759.330000002,1587146.7099999997,3642906.040000002,3767700.0,124793.9599999981,0.03425670567116742
PRJ-2018-048,3011920.9500000025,2870879.39,5882800.340000003,6036200.0,153399.65999999736,0.026075958919931197
PRJ-2018-008,3400211.1900000023,2608971.52,6009182.710000003,6167600.0,158417.28999999724,0.026362535080914053
PRJ-2020-205,3862304.2500000005,3095056.8999999994,6957361.15,7214000.0,256638.84999999963,0.036887383659823324
PRJ-2018-053,1739977.110000002,1438476.6500000001,3178453.760000002,3464000.0,285546.2399999979,0.08983809788064927
PRJ-2020-173,1611488.1100000015,1456838.9700000002,3068327.080000002,3359200.0,290872.91999999806,0.09479853757963701
PRJ-2018-045,1944594.380000002,1907194.2100000002,3851788.590000002,4172700.0,320911.4099999978,0.08331490747782647
PRJ-2022-348,1428580.6000000008,1405894.3699999999,2834474.9700000007,3170500.0,336025.02999999933,0.11854930227166524
PRJ-2020-197,1185972.4800000004,1013162.3700000001,2199134.8500000006,2619700.0,420565.14999999944,0.19124118286788977
