project_id,total_labor_variance,total_material_variance,total_variance,avg_labor_pct_overrun,avg_material_pct_overrun
PRJ-2019-113,2810687.960000002,1108774.6800000002,3919462.640000002,2.702152458782964,0.4720613108236435
PRJ-2021-260,3011553.370000003,901722.17,3913275.540000003,3.885775172917393,0.6156074302680978
PRJ-2020-203,2455558.170000003,1393988.74,3849546.910000003,1.5910212226536182,0.3704398386670545
PRJ-2022-322,2290680.170000002,1412661.93,3703342.1000000015,1.7898660639420596,0.39012344578518193
PRJ-2021-294,340491.8300000017,2529511.55,2870003.3800000018,0.2922597238566789,0.09436956003235043
PRJ-2020-184,1202978.5500000021,1655834.77,2858813.320000002,0.699473492971635,0.09397795503985912
PRJ-2021-315,1313098.5400000052,1398292.2000000002,2711390.7400000053,0.647547952337647,0.0007898181033814609
PRJ-2021-269,877646.7500000023,1733942.6,2611589.3500000024,0.4840410244392588,0.10639096155127782
PRJ-2022-366,134885.57000000356,2406753.4300000006,2541639.000000004,0.19158816468485032,0.10875641113996413
PRJ-2018-055,800895.7100000032,1503468.68,2304364.3900000034,0.6107058471531884,0.07869716180303622
PRJ-2022-372,153034.13000000332,2122787.02,2275821.150000003,0.18950526106720467,0.09705619755715351
PRJ-2019-154,457068.9600000035,1816206.6300000004,2273275.590000004,0.21338943072344355,-0.02557348910492505
PRJ-2023-399,-449198.0999999974,2517231.18,2068033.0800000029,0.15443503676943854,0.07047256477190295
PRJ-2018-048,286120.95000000234,1770892.9500000002,2057013.9000000025,0.2988840560560003,0.10967085303153541
PRJ-2020-165,-482567.0599999981,2536774.6400000006,2054207.5800000024,-0.022170600564835538,0.032623050884586995
PRJ-2022-350,-201683.70999999694,2200526.44,1998842.730000003,0.1424273513177429,0.09738185504713459
PRJ-2018-026,428607.95000000304,1496933.69,1925541.640000003,0.31630125104859314,0.09984257112907906
PRJ-2020-205,108204.25000000134,1803156.9000000004,1911361.1500000018,0.09318395454114843,-0.01706318370728817
PRJ-2022-325,645552.2700000022,1238006.83,1883559.1000000024,0.40136343945678676,-0.03827178886552326
PRJ-2018-008,218511.19000000277,1647203.56,1865714.7500000028,0.09473750676283345,-0.007485289768149178
PRJ-2019-103,239060.3200000037,1574699.3100000003,1813759.630000004,0.2434541690205497,-0.026798931129636747
